measure_id,measure_name,location_id,location_name,sex_id,sex_name,age_id,age_name,cause_id,cause_name,rei_id,rei_name,metric_id,metric_name,year,val,upper,lower
1,Deaths,33,Armenia,3,Both,37,20+ years,294,All causes,108,High body-mass index,2,Percent,2010,0.1150756901518477,0.1766603819185142,0.0568378363747647
1,Deaths,33,Armenia,3,Both,37,20+ years,294,All causes,108,High body-mass index,2,Percent,2011,0.1134053594932755,0.1744572968307171,0.0552852059967684
1,Deaths,33,Armenia,3,Both,37,20+ years,294,All causes,108,High body-mass index,2,Percent,2012,0.1141788267963092,0.1756642169879874,0.0556145689976389
1,Deaths,33,Armenia,3,Both,37,20+ years,294,All causes,108,High body-mass index,2,Percent,2013,0.1135335918255749,0.1748114213509461,0.0546908053406743
1,Deaths,33,Armenia,3,Both,37,20+ years,294,All causes,108,High body-mass index,2,Percent,2014,0.1115812143926433,0.1726558749619794,0.0535493098943385
1,Deaths,33,Armenia,3,Both,37,20+ years,294,All causes,108,High body-mass index,2,Percent,2015,0.1116827959591832,0.1723644464422453,0.0539364939412257
1,Deaths,33,Armenia,3,Both,37,20+ years,294,All causes,108,High body-mass index,2,Percent,2016,0.1109282585403301,0.1712520888273022,0.0542435608320849
1,Deaths,33,Armenia,3,Both,37,20+ years,294,All causes,108,High body-mass index,2,Percent,2017,0.1125242974182872,0.1731723414018929,0.0563480987531684
1,Deaths,33,Armenia,3,Both,37,20+ years,294,All causes,108,High body-mass index,2,Percent,2018,0.1105844705988594,0.17119938649036,0.0541422939565185
1,Deaths,33,Armenia,3,Both,37,20+ years,294,All causes,108,High body-mass index,2,Percent,2019,0.1086962163394074,0.1684430320766436,0.0526479775834337
1,Deaths,33,Armenia,3,Both,37,20+ years,294,All causes,108,High body-mass index,2,Percent,2020,0.0808865967363675,0.1266502194214085,0.0394546547172483
1,Deaths,33,Armenia,3,Both,37,20+ years,294,All causes,108,High body-mass index,2,Percent,2021,0.0898271432158623,0.1414562217543472,0.0415940644993478
1,Deaths,35,Georgia,3,Both,37,20+ years,294,All causes,108,High body-mass index,2,Percent,2010,0.1164049536861254,0.1706195448222142,0.0677236669919029
1,Deaths,35,Georgia,3,Both,37,20+ years,294,All causes,108,High body-mass index,2,Percent,2011,0.1316857712379522,0.1878543522238502,0.0801982147274933
1,Deaths,35,Georgia,3,Both,37,20+ years,294,All causes,108,High body-mass index,2,Percent,2012,0.1377400448099917,0.1942698333880349,0.0848265536388812
1,Deaths,35,Georgia,3,Both,37,20+ years,294,All causes,108,High body-mass index,2,Percent,2013,0.136533855137579,0.1933992642072069,0.0847521558133619
1,Deaths,35,Georgia,3,Both,37,20+ years,294,All causes,108,High body-mass index,2,Percent,2014,0.1304744004439374,0.1863935508384793,0.0791653123818679
1,Deaths,35,Georgia,3,Both,37,20+ years,294,All causes,108,High body-mass index,2,Percent,2015,0.1247238763824977,0.1792684335805173,0.0743573108017489
1,Deaths,35,Georgia,3,Both,37,20+ years,294,All causes,108,High body-mass index,2,Percent,2016,0.1191985998636592,0.1718767605371779,0.0700423074934776
1,Deaths,35,Georgia,3,Both,37,20+ years,294,All causes,108,High body-mass index,2,Percent,2017,0.1141588647176068,0.1665221069717825,0.0660683783778118
1,Deaths,35,Georgia,3,Both,37,20+ years,294,All causes,108,High body-mass index,2,Percent,2018,0.1075199711118132,0.1592392442445301,0.0605759851245535
1,Deaths,35,Georgia,3,Both,37,20+ years,294,All causes,108,High body-mass index,2,Percent,2019,0.1054476852685479,0.1571091209740774,0.0590604988633784
1,Deaths,35,Georgia,3,Both,37,20+ years,294,All causes,108,High body-mass index,2,Percent,2020,0.0927925697921367,0.1380144559228304,0.052047025887595
1,Deaths,35,Georgia,3,Both,37,20+ years,294,All causes,108,High body-mass index,2,Percent,2021,0.0764584445574535,0.1148953654935615,0.0428469875376626
1,Deaths,34,Azerbaijan,3,Both,37,20+ years,294,All causes,108,High body-mass index,2,Percent,2010,0.1141216167918602,0.1786259509859848,0.0537778672338657
1,Deaths,34,Azerbaijan,3,Both,37,20+ years,294,All causes,108,High body-mass index,2,Percent,2011,0.114387292529273,0.1782472463178349,0.0543800224340401
1,Deaths,34,Azerbaijan,3,Both,37,20+ years,294,All causes,108,High body-mass index,2,Percent,2012,0.1149399715821459,0.1791227947312201,0.0548313136452207
1,Deaths,34,Azerbaijan,3,Both,37,20+ years,294,All causes,108,High body-mass index,2,Percent,2013,0.1154842216393507,0.1795550650864695,0.0554078748331051
1,Deaths,34,Azerbaijan,3,Both,37,20+ years,294,All causes,108,High body-mass index,2,Percent,2014,0.1164392351616049,0.1797651583921864,0.055651190026538
1,Deaths,34,Azerbaijan,3,Both,37,20+ years,294,All causes,108,High body-mass index,2,Percent,2015,0.1180351012193051,0.1815669096191147,0.0560299348436321
1,Deaths,34,Azerbaijan,3,Both,37,20+ years,294,All causes,108,High body-mass index,2,Percent,2016,0.1192263905443303,0.1820811918945134,0.057122158767225
1,Deaths,34,Azerbaijan,3,Both,37,20+ years,294,All causes,108,High body-mass index,2,Percent,2017,0.1207212385963002,0.1848806457060822,0.0576120612450034
1,Deaths,34,Azerbaijan,3,Both,37,20+ years,294,All causes,108,High body-mass index,2,Percent,2018,0.1218845932803378,0.1865979618776796,0.0578550296489568
1,Deaths,34,Azerbaijan,3,Both,37,20+ years,294,All causes,108,High body-mass index,2,Percent,2019,0.1231264122031365,0.1892179291533796,0.0580859268063106
1,Deaths,34,Azerbaijan,3,Both,37,20+ years,294,All causes,108,High body-mass index,2,Percent,2020,0.092566260427841,0.1441376549763535,0.0438725723768013
1,Deaths,34,Azerbaijan,3,Both,37,20+ years,294,All causes,108,High body-mass index,2,Percent,2021,0.0879666722888456,0.1394346457739295,0.0417959979881556
1,Deaths,36,Kazakhstan,3,Both,37,20+ years,294,All causes,108,High body-mass index,2,Percent,2010,0.0837413480721634,0.1334545909980711,0.0387552964518884
1,Deaths,36,Kazakhstan,3,Both,37,20+ years,294,All causes,108,High body-mass index,2,Percent,2011,0.0819360829823527,0.1323381234945427,0.0370717400760972
1,Deaths,36,Kazakhstan,3,Both,37,20+ years,294,All causes,108,High body-mass index,2,Percent,2012,0.081089158850432,0.1310736530205947,0.0361023638695641
1,Deaths,36,Kazakhstan,3,Both,37,20+ years,294,All causes,108,High body-mass index,2,Percent,2013,0.0806792347234559,0.130596826425037,0.0353964644633859
1,Deaths,36,Kazakhstan,3,Both,37,20+ years,294,All causes,108,High body-mass index,2,Percent,2014,0.0806150976562599,0.130351673893601,0.0346397022573367
1,Deaths,36,Kazakhstan,3,Both,37,20+ years,294,All causes,108,High body-mass index,2,Percent,2015,0.0806534506556384,0.1308707297518929,0.0345785764121404
1,Deaths,36,Kazakhstan,3,Both,37,20+ years,294,All causes,108,High body-mass index,2,Percent,2016,0.0805800530817438,0.1302047074388999,0.0339473121515155
1,Deaths,36,Kazakhstan,3,Both,37,20+ years,294,All causes,108,High body-mass index,2,Percent,2017,0.0803311183982745,0.1302270948965302,0.0330004870255351
1,Deaths,36,Kazakhstan,3,Both,37,20+ years,294,All causes,108,High body-mass index,2,Percent,2018,0.0809937075002708,0.1319499113551213,0.0332887082885426
1,Deaths,36,Kazakhstan,3,Both,37,20+ years,294,All causes,108,High body-mass index,2,Percent,2019,0.081343617184501,0.1328492460414566,0.0333791873733087
1,Deaths,36,Kazakhstan,3,Both,37,20+ years,294,All causes,108,High body-mass index,2,Percent,2020,0.0687792470299778,0.1120205755092938,0.0285148629462394
1,Deaths,36,Kazakhstan,3,Both,37,20+ years,294,All causes,108,High body-mass index,2,Percent,2021,0.05919248659367,0.0974672304692435,0.0240988534886197
1,Deaths,44,Bosnia and Herzegovina,3,Both,37,20+ years,294,All causes,108,High body-mass index,2,Percent,2010,0.1047156516315952,0.1633358164690637,0.0477149045600015
1,Deaths,44,Bosnia and Herzegovina,3,Both,37,20+ years,294,All causes,108,High body-mass index,2,Percent,2011,0.1052492219663904,0.1647951241012249,0.0475117890983646
1,Deaths,44,Bosnia and Herzegovina,3,Both,37,20+ years,294,All causes,108,High body-mass index,2,Percent,2012,0.1058905861420645,0.1665317180003924,0.0476422200775711
1,Deaths,44,Bosnia and Herzegovina,3,Both,37,20+ years,294,All causes,108,High body-mass index,2,Percent,2013,0.1066647322044828,0.1679765778529571,0.0477851270864823
1,Deaths,44,Bosnia and Herzegovina,3,Both,37,20+ years,294,All causes,108,High body-mass index,2,Percent,2014,0.1074772288812178,0.1693384140450695,0.0481435142264829
1,Deaths,44,Bosnia and Herzegovina,3,Both,37,20+ years,294,All causes,108,High body-mass index,2,Percent,2015,0.1082062222902033,0.1695926864638461,0.048382707394272
1,Deaths,44,Bosnia and Herzegovina,3,Both,37,20+ years,294,All causes,108,High body-mass index,2,Percent,2016,0.108257110407669,0.1703465634815977,0.0484748845324956
1,Deaths,44,Bosnia and Herzegovina,3,Both,37,20+ years,294,All causes,108,High body-mass index,2,Percent,2017,0.1089317753701036,0.1720169223806939,0.0485882156255646
