measure_id,measure_name,location_id,location_name,sex_id,sex_name,age_id,age_name,metric_id,metric_name,year,val,upper,lower
44,Population,74,Andorra,3,Both,22,All ages,1,Number,2010,84023.0706112803,84685.62071467887,83337.16942123875
44,Population,74,Andorra,3,Both,22,All ages,1,Number,2011,78211.4540528427,78836.42162930114,77628.14010542256
44,Population,74,Andorra,3,Both,22,All ages,1,Number,2012,76154.28130441906,76768.33005773704,75543.79301027468
44,Population,74,Andorra,3,Both,22,All ages,1,Number,2013,75946.87603880775,76596.82374837877,75307.46097162379
44,Population,74,Andorra,3,Both,22,All ages,1,Number,2014,76758.2303538974,77391.22066992323,76141.93069509383
44,Population,74,Andorra,3,Both,22,All ages,1,Number,2015,77744.10725735573,78362.02969719958,77128.84857371116
44,Population,74,Andorra,3,Both,22,All ages,1,Number,2016,78212.04628529414,78908.80671818282,77565.62390267344
44,Population,74,Andorra,3,Both,22,All ages,1,Number,2017,79983.97167329288,80650.2047855597,79314.79926059254
44,Population,74,Andorra,3,Both,22,All ages,1,Number,2018,81596.92642515179,87610.29421005095,75353.8614748511
44,Population,74,Andorra,3,Both,22,All ages,1,Number,2019,83064.77460810871,89692.25016242296,76172.64077532387
44,Population,74,Andorra,3,Both,22,All ages,1,Number,2020,84395.96609193749,92187.61007967021,76705.1087609449
44,Population,74,Andorra,3,Both,22,All ages,1,Number,2021,85593.33340106082,94311.4048947874,77569.30048696903
44,Population,76,Belgium,3,Both,22,All ages,1,Number,2010,10875113.51980531,10956448.358839002,10797828.888349717
44,Population,76,Belgium,3,Both,22,All ages,1,Number,2011,10957234.686594874,11042241.174536532,10870093.027952624
44,Population,76,Belgium,3,Both,22,All ages,1,Number,2012,11034366.580270821,11124914.136009412,10951233.230789045
44,Population,76,Belgium,3,Both,22,All ages,1,Number,2013,11103696.411279252,11189766.414739382,11016077.914475622
44,Population,76,Belgium,3,Both,22,All ages,1,Number,2014,11166912.125908675,11252923.656261528,11082154.094700959
44,Population,76,Belgium,3,Both,22,All ages,1,Number,2015,11225082.639992345,11312537.78035725,11137261.293438137
44,Population,76,Belgium,3,Both,22,All ages,1,Number,2016,11278768.376291286,11369543.292997308,11183893.08702759
44,Population,76,Belgium,3,Both,22,All ages,1,Number,2017,11328577.079371339,11419412.792059539,11233788.55740665
44,Population,76,Belgium,3,Both,22,All ages,1,Number,2018,11373843.806287566,12213477.768686425,10527768.629581667
44,Population,76,Belgium,3,Both,22,All ages,1,Number,2019,11414813.877727661,12313406.985816127,10532777.768901886
44,Population,76,Belgium,3,Both,22,All ages,1,Number,2020,11443596.726782752,12456350.6963416,10478283.823528472
44,Population,76,Belgium,3,Both,22,All ages,1,Number,2021,11469271.627594747,12561517.087056167,10320426.203546602
44,Population,75,Austria,3,Both,22,All ages,1,Number,2010,8371235.230638484,8435972.33790934,8300430.035141157
44,Population,75,Austria,3,Both,22,All ages,1,Number,2011,8401727.693910591,8479526.000195794,8338028.767893391
44,Population,75,Austria,3,Both,22,All ages,1,Number,2012,8445172.568942396,8511590.508339133,8376347.553937701
